y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50,y51,y52,y53,y54,y55,y56,y57,y58,y59,y60,y61,y62,y63,y64,y65,y66,y67,y68,y69,y70,y71,y72,y73,y74,y75,y76,y77,y78,y79,y80,y81,y82,y83,y84,y85,y86,y87,y88,y89,y90,y91,y92,y93,y94,y95,y96,y97,y98,y99,y100,y101,y102,y103,y104,y105,y106,y107,y108,y109,y110,y111,y112,y113,y114,y115,y116,y117,y118,y119,y120
52,87,38,49,76,8,100,92,62,87,31,55,82,57,45,26,87,22,26,1,91,50,88,76,96,45,54,41,93,33,12,5,46,24,33,96,65,21,61,4,70,17,53,36,82,88,82,7,30,74,99,89,65,47,16,38,52,74,66,13,65,91,99,7,6,48,87,58,8,45,2,30,69,99,1,10,27,66,42,13,99,14,44,50,47,58,36,94,23,30,90,65,56,55,44,58,64,80,93,20,70,90,3,86,46,68,95,50,83,85,5,29,24,10,80,39,82,84,88,69
1,59,99,48,90,12,5,73,72,52,34,50,78,46,92,81,34,79,30,73,53,28,25,85,7,17,29,51,33,84,48,75,98,78,6,65,48,18,50,37,11,77,85,97,89,80,17,8,15,30,49,0,37,79,8,93,7,53,96,86,57,59,86,46,40,96,3,18,52,58,85,80,82,23,32,92,82,7,76,41,12,97,75,17,40,61,13,84,80,69,15,20,42,21,84,83,33,80,6,89,50,66,92,56,7,47,96,67,14,26,45,30,25,41,45,22,42,22,17,90
76,2,78,46,38,23,89,96,37,23,89,24,95,3,45,84,4,56,97,46,49,44,16,94,29,6,89,45,41,10,34,91,56,62,4,31,7,25,89,76,62,61,33,85,17,41,72,55,2,42,51,74,37,64,59,77,36,33,97,79,78,65,53,92,28,65,8,77,94,58,78,18,79,50,67,80,9,20,90,2,36,9,4,22,8,60,21,97,5,29,72,84,13,25,98,5,12,95,53,45,90,77,80,46,11,98,55,98,57,22,4,20,82,3,52,70,81,69,34,79
2,81,99,74,96,41,67,88,6,66,31,9,24,34,18,63,28,45,50,90,11,59,63,2,7,86,63,22,68,82,5,95,41,62,24,5,9,85,61,44,33,98,99,65,85,17,100,50,25,12,18,27,12,83,42,76,69,85,14,82,40,13,25,29,46,29,15,72,51,57,15,75,64,43,63,87,60,94,50,26,69,97,22,55,5,9,70,70,57,4,86,59,80,93,62,51,11,60,69,30,93,34,24,43,15,50,68,34,34,41,14,77,81,58,51,48,32,87,66,94
48,20,74,53,65,62,20,22,31,67,100,26,16,72,47,35,87,46,13,70,82,56,43,80,50,82,17,34,40,97,3,70,61,13,40,41,75,30,3,58,71,78,30,20,92,96,58,19,25,0,19,1,17,26,18,65,20,42,27,58,6,40,80,55,36,69,27,10,63,76,75,11,14,82,58,14,46,41,10,52,32,45,13,66,36,53,33,38,29,76,77,4,67,35,80,38,100,37,5,97,37,84,53,53,25,71,69,90,75,59,68,84,66,28,16,77,59,52,7,8
15,97,78,76,36,86,61,72,20,32,74,76,1,29,40,31,14,51,96,39,83,85,86,35,3,21,28,9,50,13,66,28,48,45,5,22,6,31,73,84,49,51,65,5,87,77,22,51,17,37,51,51,28,67,83,76,61,79,78,51,47,90,71,44,39,49,20,54,96,55,65,86,34,32,42,90,77,32,98,67,62,84,13,73,93,29,18,44,47,24,68,67,56,64,61,48,94,82,27,66,12,38,77,76,3,86,26,88,17,11,91,8,31,96,73,5,88,53,20,25
24,25,59,36,14,55,33,85,51,54,59,3,94,92,62,64,87,23,80,52,34,48,9,28,52,6,65,51,34,11,38,40,34,16,43,68,42,34,5,8,69,57,82,27,71,18,11,29,96,26,83,56,43,88,82,91,9,13,96,17,15,74,34,82,38,19,37,93,48,50,91,13,32,92,32,1,2,43,69,62,90,54,91,74,31,8,39,39,54,76,75,59,97,74,43,70,62,90,46,100,6,28,54,79,7,26,91,57,41,94,80,17,37,34,76,46,0,41,26,7
42,7,41,73,41,21,54,71,28,92,9,57,4,62,2,11,46,27,93,28,67,44,76,0,70,14,94,22,80,44,0,93,57,1,78,0,21,96,44,27,10,13,19,72,66,77,31,34,39,18,52,93,78,3,52,78,35,49,55,23,83,43,69,41,45,83,74,17,70,80,89,14,73,55,6,13,13,68,57,84,67,57,53,93,62,76,34,75,75,82,25,4,57,64,34,2,76,64,16,100,30,36,81,80,74,62,8,45,34,4,80,26,35,32,29,54,49,4,1,13
59,72,8,96,92,98,15,17,31,45,13,32,74,74,28,76,63,68,53,25,33,58,77,28,72,11,6,58,27,8,20,12,28,56,46,6,29,3,39,81,36,2,27,31,67,12,41,90,87,58,27,97,23,14,5,95,73,85,56,84,81,43,24,20,62,11,90,19,5,78,60,63,25,84,5,46,48,40,85,21,60,36,62,57,99,71,43,73,72,88,98,29,87,22,11,87,65,4,54,27,84,48,1,96,43,66,71,93,81,55,75,4,20,45,74,87,60,75,25,90
96,90,7,18,61,87,63,83,97,93,8,51,14,35,89,5,46,59,3,47,56,68,17,97,16,81,64,86,69,42,34,1,11,6,88,23,42,36,51,60,88,63,28,97,98,68,13,88,87,78,84,67,14,16,34,75,46,81,3,85,16,77,68,42,73,41,51,85,23,43,76,10,93,18,100,68,23,82,91,1,27,42,68,6,26,20,78,12,90,82,86,60,85,62,49,40,35,84,33,21,81,58,75,43,88,25,55,8,41,95,75,72,76,87,58,76,40,55,46,94
