,Unnamed: 0,graphs_guessed,guesses,true_ratios,difference,cm_error
128,48,tree,99,61,38,5.252665432450248
129,49,scatter,35,25,10,3.3398500028846247
130,50,pie,25,29,4,2.0443941193584534
131,51,donut,96,91,5,2.357552004618084
132,52,pie,12,20,8,3.0223678130284544
133,53,donut,22,20,2,1.0874628412503393
134,54,tree,87,63,24,4.592457037268081
135,55,donut,24,24,0,0.0
136,56,pie,90,91,1,0.16992500144231237
137,57,donut,75,68,7,2.8328900141647417
138,58,pie,100,82,18,4.1799090900149345
139,59,donut,99,91,8,3.0223678130284544
140,60,scatter,89,77,12,3.599912842187128
141,61,tree,76,98,22,4.467605550082998
142,62,scatter,90,56,34,5.092757140919852
143,63,scatter,10,14,4,2.0443941193584534
144,64,pie,24,24,0,0.0
145,65,donut,89,82,7,2.8328900141647417
146,66,pie,76,82,6,2.6147098441152083
147,67,scatter,92,73,19,4.257387842692652
148,68,scatter,94,77,17,4.098032082960526
149,69,donut,99,83,16,4.011227255423254
150,70,scatter,10,18,8,3.0223678130284544
151,71,pie,98,90,8,3.0223678130284544
152,72,scatter,88,73,15,3.9188632372745946
153,73,scatter,28,25,3,1.6438561897747246
154,74,donut,65,82,17,4.098032082960526
155,75,donut,88,83,5,2.357552004618084
156,76,tree,31,38,7,2.8328900141647417
157,77,scatter,69,56,13,3.7142455176661224
158,78,donut,24,29,5,2.357552004618084
159,79,tree,56,69,13,3.7142455176661224
160,0,donut,60,37,23,4.531381460516312
161,1,pie,80,100,20,4.330916878114617
162,2,donut,45,57,12,3.599912842187128
163,3,donut,45,57,12,3.599912842187128
164,4,pie,33,31,2,1.0874628412503393
165,5,pie,95,100,5,2.357552004618084
166,6,donut,88,85,3,1.6438561897747246
167,7,donut,40,55,15,3.9188632372745946
168,8,tree,30,51,21,4.400879436282184
169,9,pie,60,55,5,2.357552004618084
170,10,tree,94,83,11,3.4757334309663976
171,11,pie,96,85,11,3.4757334309663976
172,12,donut,20,31,11,3.4757334309663976
173,13,donut,15,31,16,4.011227255423254
174,14,pie,39,57,18,4.1799090900149345
175,15,pie,97,85,12,3.599912842187128
176,16,donut,30,37,7,2.8328900141647417
177,17,scatter,20,31,11,3.4757334309663976
178,18,pie,42,37,5,2.357552004618084
179,19,donut,46,57,11,3.4757334309663976
180,20,tree,17,19,2,1.0874628412503393
181,21,tree,21,24,3,1.6438561897747246
182,22,tree,30,36,6,2.6147098441152083
183,23,scatter,94,67,27,4.7615512324444795
184,24,pie,62,57,5,2.357552004618084
185,25,scatter,32,13,19,4.257387842692652
186,26,tree,81,83,2,1.0874628412503393
187,27,tree,54,33,21,4.400879436282184
188,28,scatter,20,20,0,0.0
189,29,donut,22,31,9,3.189824558880017
190,30,scatter,84,64,20,4.330916878114617
191,31,scatter,75,67,8,3.0223678130284544
192,32,donut,75,55,20,4.330916878114617
193,33,tree,40,24,16,4.011227255423254
194,34,donut,74,67,7,2.8328900141647417
195,35,tree,46,36,10,3.3398500028846247
196,36,scatter,90,67,23,4.531381460516312
197,37,pie,91,85,6,2.6147098441152083
198,38,scatter,85,64,21,4.400879436282184
199,39,pie,20,31,11,3.4757334309663976
200,40,pie,35,37,2,1.0874628412503393
201,41,scatter,45,41,4,2.0443941193584534
202,42,scatter,85,64,21,4.400879436282184
203,43,tree,83,78,5,2.357552004618084
204,44,scatter,55,31,24,4.592457037268081
205,45,tree,60,65,5,2.357552004618084
206,46,pie,60,57,3,1.6438561897747246
207,47,tree,38,43,5,2.357552004618084
208,48,scatter,33,20,13,3.7142455176661224
209,49,donut,34,67,33,5.049848549450561
210,50,tree,73,65,8,3.0223678130284544
211,51,pie,88,100,12,3.599912842187128
212,52,donut,45,57,12,3.599912842187128
213,53,pie,76,67,9,3.189824558880017
214,54,tree,23,12,11,3.4757334309663976
215,55,donut,90,85,5,2.357552004618084
216,56,scatter,30,13,17,4.098032082960526
217,57,scatter,20,13,7,2.8328900141647417
218,58,donut,70,67,3,1.6438561897747246
219,59,tree,20,24,4,2.0443941193584534
220,60,scatter,20,13,7,2.8328900141647417
221,61,tree,60,73,13,3.7142455176661224
222,62,scatter,34,13,21,4.400879436282184
223,63,tree,45,65,20,4.330916878114617
224,64,tree,76,68,8,3.0223678130284544
225,65,pie,43,31,12,3.599912842187128
226,66,tree,45,65,20,4.330916878114617
227,67,pie,33,37,4,2.0443941193584534
228,68,scatter,81,67,14,3.820178962415188
229,69,pie,39,57,18,4.1799090900149345
230,70,donut,38,57,19,4.257387842692652
231,71,scatter,21,8,13,3.7142455176661224
232,72,donut,19,37,18,4.1799090900149345
233,73,scatter,87,67,20,4.330916878114617
234,74,tree,85,66,19,4.257387842692652
235,75,pie,20,37,17,4.098032082960526
236,76,donut,65,85,20,4.330916878114617
237,77,pie,66,57,9,3.189824558880017
238,78,donut,20,31,11,3.4757334309663976
239,79,scatter,40,31,9,3.189824558880017
240,0,donut,45,52,7,2.8328900141647417
241,1,scatter,90,67,23,4.531381460516312
242,2,pie,35,35,0,0.0
243,3,pie,95,94,1,0.16992500144231237
244,4,tree,25,24,1,0.16992500144231237
245,5,donut,70,67,3,1.6438561897747246
246,6,pie,50,49,1,0.16992500144231237
247,7,tree,20,19,1,0.16992500144231237
248,8,donut,30,33,3,1.6438561897747246
249,9,scatter,95,84,11,3.4757334309663976
250,10,scatter,80,56,24,4.592457037268081
251,11,scatter,95,100,5,2.357552004618084
252,12,tree,50,59,9,3.189824558880017
253,13,scatter,95,100,5,2.357552004618084
254,14,donut,95,94,1,0.16992500144231237
255,15,pie,75,52,23,4.531381460516312
256,16,tree,65,56,9,3.189824558880017
257,17,scatter,95,100,5,2.357552004618084
258,18,donut,55,49,6,2.6147098441152083
259,19,pie,95,100,5,2.357552004618084
260,20,pie,50,49,1,0.16992500144231237
261,21,donut,50,94,44,5.463524373271181
262,22,tree,60,68,8,3.0223678130284544
263,23,tree,50,80,30,4.912889336229962
264,24,pie,40,49,9,3.189824558880017
265,25,donut,50,52,2,1.0874628412503393
266,26,scatter,70,67,3,1.6438561897747246
267,27,tree,40,72,32,5.005624549193878
268,28,tree,60,79,19,4.257387842692652
269,29,donut,66,67,1,0.16992500144231237
270,30,pie,95,94,1,0.16992500144231237
271,31,donut,35,33,2,1.0874628412503393
272,32,scatter,95,100,5,2.357552004618084
273,33,donut,33,33,0,0.0
274,34,tree,85,86,1,0.16992500144231237
275,35,donut,45,49,4,2.0443941193584534
276,36,scatter,95,100,5,2.357552004618084
277,37,scatter,75,67,8,3.0223678130284544
278,38,tree,90,96,6,2.6147098441152083
279,39,tree,75,72,3,1.6438561897747246
280,40,pie,95,94,1,0.16992500144231237
281,41,scatter,95,67,28,4.813781191217037
282,42,donut,95,94,1,0.16992500144231237
283,43,pie,95,94,1,0.16992500144231237
284,44,donut,90,94,4,2.0443941193584534
285,45,pie,95,100,5,2.357552004618084
286,46,pie,30,33,3,1.6438561897747246
287,47,scatter,85,84,1,0.16992500144231237
288,48,pie,45,67,22,4.467605550082998
289,49,donut,95,94,1,0.16992500144231237
290,50,donut,45,49,4,2.0443941193584534
291,51,donut,45,49,4,2.0443941193584534
292,52,tree,75,59,16,4.011227255423254
293,53,tree,40,49,9,3.189824558880017
294,54,donut,45,49,4,2.0443941193584534
295,55,tree,60,71,11,3.4757334309663976
296,56,scatter,75,67,8,3.0223678130284544
297,57,pie,25,33,8,3.0223678130284544
298,58,scatter,95,100,5,2.357552004618084
299,59,pie,50,49,1,0.16992500144231237
300,60,tree,40,58,18,4.1799090900149345
301,61,pie,35,33,2,1.0874628412503393
302,62,pie,50,49,1,0.16992500144231237
303,63,scatter,95,84,11,3.4757334309663976
304,64,donut,30,33,3,1.6438561897747246
305,65,scatter,90,100,10,3.3398500028846247
306,66,tree,95,100,5,2.357552004618084
307,67,donut,30,35,5,2.357552004618084
308,68,tree,30,27,3,1.6438561897747246
309,69,tree,45,86,41,5.361943773735241
310,70,scatter,85,67,18,4.1799090900149345
311,71,pie,50,49,1,0.16992500144231237
312,72,pie,25,33,8,3.0223678130284544
313,73,tree,35,49,14,3.820178962415188
314,74,tree,60,58,2,1.0874628412503393
315,75,donut,95,94,1,0.16992500144231237
316,76,scatter,95,100,5,2.357552004618084
317,77,scatter,90,100,10,3.3398500028846247
318,78,scatter,90,84,6,2.6147098441152083
319,79,pie,95,100,5,2.357552004618084
320,0,donut,20,29,9,3.189824558880017
321,1,pie,20,29,9,3.189824558880017
322,2,pie,45,38,7,2.8328900141647417
323,3,donut,25,29,4,2.0443941193584534
324,4,scatter,60,51,9,3.189824558880017
325,5,pie,10,21,11,3.4757334309663976
326,6,pie,75,79,4,2.0443941193584534
327,7,pie,15,16,1,0.16992500144231237
328,8,pie,30,43,13,3.7142455176661224
329,9,donut,25,38,13,3.7142455176661224
330,10,scatter,35,36,1,0.16992500144231237
331,11,scatter,25,11,14,3.820178962415188
332,12,scatter,25,11,14,3.820178962415188
333,13,tree,50,49,1,0.16992500144231237
334,14,scatter,10,4,6,2.6147098441152083
335,15,scatter,3,2,1,0.16992500144231237
336,16,pie,90,67,23,4.531381460516312
337,17,tree,40,50,10,3.3398500028846247
338,18,pie,40,38,2,1.0874628412503393
339,19,tree,97,89,8,3.0223678130284544
340,20,donut,50,53,3,1.6438561897747246
341,21,scatter,70,62,8,3.0223678130284544
342,22,scatter,23,30,7,2.8328900141647417
343,23,scatter,5,3,2,1.0874628412503393
344,24,tree,50,55,5,2.357552004618084
345,25,tree,30,40,10,3.3398500028846247
346,26,pie,45,38,7,2.8328900141647417
347,27,donut,25,29,4,2.0443941193584534
348,28,tree,100,81,19,4.257387842692652
349,29,scatter,6,3,3,1.6438561897747246
350,30,tree,36,45,9,3.189824558880017
351,31,pie,25,21,4,2.0443941193584534
352,32,tree,100,89,11,3.4757334309663976
353,33,donut,23,29,6,2.6147098441152083
354,34,pie,45,38,7,2.8328900141647417
355,35,tree,100,93,7,2.8328900141647417
356,36,donut,8,79,71,6.152284842306582
357,37,tree,70,65,5,2.357552004618084
358,38,scatter,16,30,14,3.820178962415188
359,39,donut,33,43,10,3.3398500028846247
360,40,pie,40,38,2,1.0874628412503393
361,41,pie,40,29,11,3.4757334309663976
362,42,pie,95,79,16,4.011227255423254
363,43,pie,20,29,9,3.189824558880017
364,44,scatter,5,3,2,1.0874628412503393
365,45,scatter,40,51,11,3.4757334309663976
366,46,donut,13,21,8,3.0223678130284544
367,47,tree,100,88,12,3.599912842187128
368,48,scatter,75,51,24,4.592457037268081
369,49,donut,13,11,2,1.0874628412503393
370,50,tree,100,86,14,3.820178962415188
371,51,tree,40,47,7,2.8328900141647417
372,52,scatter,3,2,1,0.16992500144231237
373,53,donut,13,11,2,1.0874628412503393
374,54,donut,33,43,10,3.3398500028846247
375,55,donut,11,21,10,3.3398500028846247
376,56,donut,50,53,3,1.6438561897747246
377,57,donut,11,16,5,2.357552004618084
378,58,donut,7,11,4,2.0443941193584534
379,59,donut,43,38,5,2.357552004618084
380,60,donut,33,43,10,3.3398500028846247
381,61,scatter,25,30,5,2.357552004618084
382,62,pie,25,29,4,2.0443941193584534
383,63,tree,50,49,1,0.16992500144231237
384,64,tree,100,87,13,3.7142455176661224
385,65,donut,45,53,8,3.0223678130284544
386,66,donut,15,16,1,0.16992500144231237
387,67,tree,50,64,14,3.820178962415188
388,68,scatter,49,36,13,3.7142455176661224
389,69,scatter,40,36,4,2.0443941193584534
390,70,scatter,23,11,12,3.599912842187128
391,71,tree,33,35,2,1.0874628412503393
392,72,pie,23,29,6,2.6147098441152083
393,73,pie,13,16,3,1.6438561897747246
394,74,tree,70,65,5,2.357552004618084
395,75,pie,50,53,3,1.6438561897747246
396,76,tree,13,15,2,1.0874628412503393
397,77,scatter,100,83,17,4.098032082960526
398,78,tree,80,81,1,0.16992500144231237
399,79,pie,40,54,14,3.820178962415188
400,0,donut,30,39,9,3.189824558880017
401,1,pie,80,80,0,0.0
402,2,tree,70,67,3,1.6438561897747246
403,3,pie,95,83,12,3.599912842187128
404,4,tree,90,71,19,4.257387842692652
405,5,pie,40,39,1,0.16992500144231237
406,6,scatter,25,14,11,3.4757334309663976
407,7,pie,25,32,7,2.8328900141647417
408,8,donut,30,39,9,3.189824558880017
409,9,donut,30,39,9,3.189824558880017
410,10,donut,25,32,7,2.8328900141647417
411,11,donut,100,97,3,1.6438561897747246
412,12,tree,75,74,1,0.16992500144231237
413,13,scatter,35,25,10,3.3398500028846247
414,14,tree,100,98,2,1.0874628412503393
415,15,donut,90,83,7,2.8328900141647417
416,16,pie,40,40,0,0.0
417,17,tree,80,70,10,3.3398500028846247
418,18,pie,40,39,1,0.16992500144231237
419,19,tree,75,64,11,3.4757334309663976
420,20,tree,60,57,3,1.6438561897747246
421,21,pie,35,39,4,2.0443941193584534
422,22,donut,100,97,3,1.6438561897747246
423,23,scatter,70,56,14,3.820178962415188
424,24,pie,90,80,10,3.3398500028846247
425,25,pie,35,39,4,2.0443941193584534
426,26,tree,75,52,23,4.531381460516312
427,27,pie,90,80,10,3.3398500028846247
428,28,tree,60,53,7,2.8328900141647417
429,29,tree,90,71,19,4.257387842692652
430,30,pie,85,80,5,2.357552004618084
431,31,scatter,40,25,15,3.9188632372745946
432,32,pie,40,38,2,1.0874628412503393
433,33,donut,40,38,2,1.0874628412503393
434,34,pie,40,38,2,1.0874628412503393
435,35,scatter,20,14,6,2.6147098441152083
436,36,pie,40,39,1,0.16992500144231237
437,37,scatter,80,56,24,4.592457037268081
438,38,pie,25,32,7,2.8328900141647417
439,39,pie,40,40,0,0.0
440,40,tree,55,44,11,3.4757334309663976
441,41,scatter,30,25,5,2.357552004618084
442,42,scatter,20,14,6,2.6147098441152083
443,43,donut,90,80,10,3.3398500028846247
444,44,pie,35,40,5,2.357552004618084
445,45,donut,40,39,1,0.16992500144231237
446,46,donut,30,32,2,1.0874628412503393
447,47,tree,50,40,10,3.3398500028846247
448,48,tree,80,81,1,0.16992500144231237
449,49,scatter,70,56,14,3.820178962415188
450,50,tree,60,57,3,1.6438561897747246
451,51,scatter,15,14,1,0.16992500144231237
452,52,donut,90,80,10,3.3398500028846247
453,53,scatter,20,14,6,2.6147098441152083
454,54,donut,35,40,5,2.357552004618084
455,55,donut,25,32,7,2.8328900141647417
456,56,tree,35,44,9,3.189824558880017
457,57,scatter,100,100,0,0.0
458,58,pie,40,39,1,0.16992500144231237
459,59,scatter,15,14,1,0.16992500144231237
460,60,pie,40,39,1,0.16992500144231237
461,61,scatter,75,56,19,4.257387842692652
462,62,scatter,75,56,19,4.257387842692652
463,63,scatter,15,14,1,0.16992500144231237
464,64,donut,90,83,7,2.8328900141647417
465,65,scatter,80,56,24,4.592457037268081
466,66,tree,25,34,9,3.189824558880017
467,67,donut,90,80,10,3.3398500028846247
468,68,scatter,80,56,24,4.592457037268081
469,69,donut,30,39,9,3.189824558880017
470,70,donut,90,83,7,2.8328900141647417
471,71,tree,85,82,3,1.6438561897747246
472,72,tree,30,44,14,3.820178962415188
473,73,donut,35,39,4,2.0443941193584534
474,74,pie,25,32,7,2.8328900141647417
475,75,scatter,65,44,21,4.400879436282184
476,76,tree,85,71,14,3.820178962415188
477,77,tree,90,68,22,4.467605550082998
478,78,scatter,80,56,24,4.592457037268081
479,79,donut,40,40,0,0.0
480,0,donut,25,21,4,2.0443941193584534
481,1,scatter,30,5,25,4.651051691178929
482,2,pie,45,77,32,5.005624549193878
483,3,pie,22,24,2,1.0874628412503393
484,4,tree,15,23,8,3.0223678130284544
485,5,pie,30,18,12,3.599912842187128
486,6,tree,15,29,14,3.820178962415188
487,7,donut,18,24,6,2.6147098441152083
488,8,scatter,40,5,35,5.134426320220926
489,9,pie,50,88,38,5.252665432450248
490,10,pie,50,77,27,4.7615512324444795
491,11,donut,30,88,58,5.861086905995394
492,12,donut,20,21,1,0.16992500144231237
493,13,donut,40,88,48,5.588714635582264
494,14,donut,35,77,42,5.396604781181859
495,15,tree,10,50,40,5.3264294871223035
496,16,tree,10,72,62,5.957102041562286
497,17,tree,14,99,85,6.411510988012071
498,18,scatter,70,15,55,5.7846348455575205
499,19,scatter,30,31,1,0.16992500144231237
500,20,donut,35,99,64,6.002815015607054
501,21,scatter,40,20,20,4.330916878114617
502,22,donut,25,18,7,2.8328900141647417
503,23,scatter,15,64,49,5.618385502258606
504,24,pie,29,19,10,3.3398500028846247
505,25,pie,50,89,39,5.290018846932618
506,26,tree,23,44,21,4.400879436282184
507,27,tree,25,46,21,4.400879436282184
508,28,pie,22,24,2,1.0874628412503393
509,29,pie,47,77,30,4.912889336229962
510,30,donut,39,88,49,5.618385502258606
511,31,pie,33,18,15,3.9188632372745946
512,32,scatter,30,9,21,4.400879436282184
513,33,tree,18,30,12,3.599912842187128
514,34,tree,23,39,16,4.011227255423254
515,35,scatter,40,9,31,4.960001932068081
516,36,donut,30,18,12,3.599912842187128
517,37,pie,50,99,49,5.618385502258606
518,38,tree,15,50,35,5.134426320220926
519,39,scatter,40,2,38,5.252665432450248
520,40,pie,30,21,9,3.189824558880017
521,41,donut,30,77,47,5.5584207132686645
522,42,donut,30,87,57,5.836050355058069
523,43,donut,30,87,57,5.836050355058069
524,44,tree,25,12,13,3.7142455176661224
525,45,pie,45,77,32,5.005624549193878
526,46,scatter,10,48,38,5.252665432450248
527,47,tree,20,16,4,2.0443941193584534
528,48,tree,10,31,21,4.400879436282184
529,49,pie,25,21,4,2.0443941193584534
530,50,pie,45,88,43,5.430452551665532
531,51,scatter,35,31,4,2.0443941193584534
532,52,tree,25,49,24,4.592457037268081
533,53,tree,20,30,10,3.3398500028846247
534,54,pie,50,99,49,5.618385502258606
535,55,pie,40,77,37,5.2143191208007655
536,56,scatter,30,9,21,4.400879436282184
537,57,donut,25,19,6,2.6147098441152083
538,58,donut,19,18,1,0.16992500144231237
539,59,donut,30,77,47,5.5584207132686645
540,60,tree,10,53,43,5.430452551665532
541,61,scatter,9,64,55,5.7846348455575205
542,62,tree,20,23,3,1.6438561897747246
543,63,donut,25,87,62,5.957102041562286
544,64,tree,10,53,43,5.430452551665532
545,65,pie,29,18,11,3.4757334309663976
546,66,scatter,13,48,35,5.134426320220926
547,67,tree,20,58,38,5.252665432450248
548,68,donut,20,18,2,1.0874628412503393
549,69,scatter,25,15,10,3.3398500028846247
550,70,scatter,7,16,9,3.189824558880017
551,71,tree,9,69,60,5.909893083770042
552,72,scatter,29,2,27,4.7615512324444795
553,73,pie,45,77,32,5.005624549193878
554,74,scatter,25,5,20,4.330916878114617
555,75,donut,25,21,4,2.0443941193584534
556,76,pie,52,99,47,5.5584207132686645
557,77,donut,20,18,2,1.0874628412503393
558,78,scatter,20,9,11,3.4757334309663976
559,79,scatter,10,48,38,5.252665432450248
560,0,donut,25,34,9,3.189824558880017
561,1,tree,25,40,15,3.9188632372745946
562,2,pie,75,68,7,2.8328900141647417
563,3,scatter,12,4,8,3.0223678130284544
564,4,pie,85,76,9,3.189824558880017
565,5,tree,70,82,12,3.599912842187128
566,6,tree,20,45,25,4.651051691178929
567,7,pie,20,25,5,2.357552004618084
568,8,scatter,70,33,37,5.2143191208007655
569,9,pie,30,37,7,2.8328900141647417
570,10,tree,87,82,5,2.357552004618084
571,11,pie,88,76,12,3.599912842187128
572,12,donut,25,37,12,3.599912842187128
573,13,tree,90,97,7,2.8328900141647417
574,14,tree,80,77,3,1.6438561897747246
575,15,pie,40,45,5,2.357552004618084
576,16,pie,20,25,5,2.357552004618084
577,17,scatter,70,33,37,5.2143191208007655
578,18,tree,85,82,3,1.6438561897747246
579,19,scatter,70,51,19,4.257387842692652
580,20,scatter,10,4,6,2.6147098441152083
581,21,scatter,80,64,16,4.011227255423254
582,22,donut,20,34,14,3.820178962415188
583,23,pie,40,34,6,2.6147098441152083
584,24,donut,30,34,4,2.0443941193584534
585,25,donut,30,37,7,2.8328900141647417
586,26,donut,60,68,8,3.0223678130284544
587,27,tree,87,97,10,3.3398500028846247
588,28,donut,34,37,3,1.6438561897747246
589,29,scatter,65,33,32,5.005624549193878
590,30,donut,90,93,3,1.6438561897747246
591,31,donut,95,81,14,3.820178962415188
592,32,tree,35,40,5,2.357552004618084
593,33,scatter,10,4,6,2.6147098441152083
594,34,pie,70,45,25,4.651051691178929
595,35,tree,30,43,13,3.7142455176661224
596,36,pie,20,25,5,2.357552004618084
597,37,scatter,60,33,27,4.7615512324444795
598,38,pie,20,25,5,2.357552004618084
599,39,donut,20,25,5,2.357552004618084
600,40,tree,80,85,5,2.357552004618084
601,41,donut,15,25,10,3.3398500028846247
602,42,donut,75,76,1,0.16992500144231237
603,43,scatter,100,100,0,0.0
604,44,pie,20,25,5,2.357552004618084
605,45,donut,20,25,5,2.357552004618084
606,46,pie,85,76,9,3.189824558880017
607,47,scatter,100,100,0,0.0
608,48,tree,90,79,11,3.4757334309663976
609,49,pie,40,45,5,2.357552004618084
610,50,donut,40,34,6,2.6147098441152083
611,51,donut,40,37,3,1.6438561897747246
612,52,scatter,12,4,8,3.0223678130284544
613,53,scatter,85,51,34,5.092757140919852
614,54,pie,85,76,9,3.189824558880017
615,55,scatter,95,64,31,4.960001932068081
616,56,tree,80,85,5,2.357552004618084
617,57,scatter,70,51,19,4.257387842692652
618,58,pie,35,45,10,3.3398500028846247
619,59,donut,35,37,2,1.0874628412503393
620,60,donut,70,81,11,3.4757334309663976
621,61,scatter,12,6,6,2.6147098441152083
622,62,pie,30,37,7,2.8328900141647417
623,63,tree,30,39,9,3.189824558880017
624,64,tree,80,75,5,2.357552004618084
625,65,pie,80,76,4,2.0443941193584534
626,66,tree,40,53,13,3.7142455176661224
627,67,tree,100,97,3,1.6438561897747246
628,68,tree,70,74,4,2.0443941193584534
629,69,tree,25,37,12,3.599912842187128
630,70,donut,60,56,4,2.0443941193584534
631,71,scatter,100,100,0,0.0
632,72,scatter,100,100,0,0.0
633,73,pie,80,76,4,2.0443941193584534
634,74,pie,35,34,1,0.16992500144231237
635,75,scatter,10,2,8,3.0223678130284544
636,76,tree,80,84,4,2.0443941193584534
637,77,scatter,8,2,6,2.6147098441152083
638,78,donut,87,81,6,2.6147098441152083
639,79,donut,78,68,10,3.3398500028846247
640,0,donut,80,77,3,1.6438561897747246
641,1,pie,85,77,8,3.0223678130284544
