TrailNumber,Expected,Error,ReportedPercent,Visualization
1,89,3.3398500028846247,99,viz2
2,42,1.0874628412503393,40,viz1
3,60,4.7615512324444795,33,viz3
1,86,2.6147098441152083,80,viz1
2,48,1.0874628412503393,50,viz3
3,61,4.813781191217037,33,viz2
1,16,3.189824558880017,25,viz2
2,12,1.6438561897747248,15,viz1
3,50,4.098032082960526,33,viz3
1,32,1.0874628412503393,30,viz3
2,14,3.189824558880017,5,viz1
3,76,2.0443941193584534,80,viz2
1,9,2.6147098441152083,15,viz3
2,33,4.1799090900149345,15,viz2
3,85,2.357552004618084,80,viz1
1,71,3.189824558880017,80,viz2
2,16,0.16992500144231237,15,viz3
3,2,1.6438561897747248,5,viz1
1,73,1.0874628412503393,75,viz2
2,77,4.7615512324444795,50,viz3
3,17,1.0874628412503393,15,viz1
1,60,0,60,viz1
2,62,5.5584207132686645,15,viz3
3,86,2.6147098441152083,80,viz2
1,13,0.16992500144231237,12,viz1
2,39,2.6147098441152083,33,viz3
3,80,4.330916878114617,60,viz2
1,11,2.6147098441152083,5,viz1
2,84,5.430452551665532,41,viz2
3,12,5.005624549193878,44,viz3
1,3,1.0874628412503393,5,viz2
2,21,0.16992500144231237,20,viz1
3,0,1.0874628412503393,2,viz3
1,54,2.6147098441152083,60,viz2
2,95,6.411510988012071,10,viz3
3,13,1.0874628412503393,15,viz1
1,95,6.324180546618741,15,viz3
2,95,2.0443941193584534,99,viz1
3,72,3.599912842187128,60,viz2
1,9,5.361943773735241,50,viz3
2,50,0,50,viz1
3,33,1.6438561897747248,30,viz2
1,75,2.357552004618084,80,viz3
2,48,1.0874628412503393,50,viz1
3,38,3.7142455176661224,25,viz2
1,55,2.357552004618084,50,viz2
2,0,5.049848549450561,33,viz1
3,95,5.495855026887171,50,viz3
1,14,1.0874628412503393,12,viz1
2,0,5.049848549450561,33,viz2
3,95,5.957102041562286,33,viz3
1,90,6.172427508645482,18,viz3
2,22,3.599912842187128,10,viz2
3,61,5.810571634741147,5,viz1
1,85,2.357552004618084,80,viz2
2,91,5.933690654952234,30,viz3
3,6,0.16992500144231237,5,viz1
1,50,4.912889336229962,80,viz3
2,59,0.16992500144231237,60,viz2
3,63,1.6438561897747248,60,viz1
1,100,5.810571634741147,44,viz3
2,18,2.8328900141647417,11,viz2
3,77,3.0223678130284544,69,viz1
1,59,4.257387842692652,40,viz2
2,26,6.002815015607054,90,viz3
3,92,1.0874628412503393,90,viz1
1,92,5.396604781181859,50,viz2
2,96,5.527477006060396,50,viz3
3,38,3.599912842187128,50,viz1
1,81,4.960001932068081,50,viz1
2,50,0,50,viz3
3,82,5.005624549193878,50,viz2
1,47,1.6438561897747248,50,viz3
2,91,5.361943773735241,50,viz2
3,73,4.531381460516312,50,viz1
1,22,1.6438561897747248,19,viz1
2,93,3.7142455176661224,80,viz2
3,47,2.357552004618084,42,viz3
1,66,4.1799090900149345,48,viz1
2,71,4.1799090900149345,53,viz2
3,92,3.7142455176661224,79,viz3
1,27,1.6438561897747248,30,viz3
2,66,5.174925682500679,30,viz1
3,38,4.813781191217037,10,viz2
1,67,4.098032082960526,50,viz2
2,31,2.6147098441152083,25,viz3
3,28,1.0874628412503393,30,viz1
1,63,3.7142455176661224,50,viz1
2,37,3.599912842187128,25,viz2
3,55,5.134426320220926,20,viz3
1,85,3.9188632372745946,100,viz2
2,51,0.16992500144231237,50,viz1
3,12,3.0223678130284544,20,viz3
1,11,0.16992500144231237,10,viz3
2,40,2.8328900141647417,33,viz2
3,57,5.703903573444664,5,viz1
